Document Key,"CMS 16th Ed. Citation Format Designation 

(categorization below determines how the spreadsheet is read by the website programming)

blog/website
book-chapter/section
book-entire
book-pamphlet
book-report/report section
journal-article
magazine-article
manuscript
newspaper-article
newspaper-supplement-article
review-book
thesis/dissertation",Author Name,Article Ttitle,"Article Sort Title

All articles (a, an, the) and spaces before the first and after the last words removed in this column

All punctuation removed, INCLUDING COLONS, QUOTATION MARKS, AND APOSTROPHES so that only letters are considered when the website alphabetizes","Publication Title

All italics are produced by the webiste programming, so encoding for italics is essential here.",Volume Number,Issue Number,Day,Month,Year,"Standardized Date 

(yyyy-mm-dd)","Pages 

(Website uses this column only)","Publisher 

(required for monograph)","Year of publication

(required for monograph)",Archival Holding,"Location of Physical Copy 

(for archival sources)","Place of Publication

for maps on website

also for browse by publication location feature","Permission Obtained

(date, point of contact, pertinent details)",Cost,Permission Acknowledgements & Other Notes,"Permission Statements

statements provided here replace the website's general permission statement 

For documents published outside the United States, make sure to use any permission statement already written. For new countries, a standard publication statement should be written which follows the model of permission statements provided here.","Acquisitions information
TheBruceHerald1902,newspaper-article,,"""The Island of Mystery,"" ",Island of Mystery ,<i>Tokomairiro (NZL) Bruce Herald</i>,"39, ",no. 64,15,August,1902,1902-08-15,2,,,,,"Tokomairiro, Otago, New Zealand",Public domain,,,"New Zealand periodicals published in this archive were found via the National Library of New Zealand’s Papers Past project: https://paperspast.natlib.govt.nz. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in New Zealand, we request that you cite the original source at the National Library of New Zealand, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about New Zealand copyright law, including fair use, can be found here: https://paperspast.natlib.govt.nz/copyright. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheCapricornian1879,newspaper-article,,"""A Female Crusoe,"" ",Female Crusoe ,<i>Rockhampton (AUS) Capricornian</i>,"5, ",no. 21,24,May,1879,1879-05-24,12,,,,,"Rockhampton, Queensland, Australia",Public domain,,,"Australian periodicals published in this archive were found via the National Library of Australia’s Trove project: http://trove.nla.gov.au. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in Australia, we request that you cite the original source provided via Trove, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about Australia copyright law, including fair use, can be found here: http://www.nla.gov.au/copyright-in-library- collections. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheKiamaIndependent1879,newspaper-article,,"""A Female Crusoe,"" ",Female Crusoe ,<i>Kiama (AUS) Independent and Shoalhaven Advertiser</i>,"16,",no. 997,27,May,1879,1879-05-27,2,,,,,"Kiama, New South Wales, Australia",Public domain,,,"Australian periodicals published in this archive were found via the National Library of Australia’s Trove project: http://trove.nla.gov.au. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in Australia, we request that you cite the original source provided via Trove, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about Australia copyright law, including fair use, can be found here: http://www.nla.gov.au/copyright-in-library- collections. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheMaitlandMercury1879,newspaper-article,,"""A Lonely Life,"" ",Lonely Life ,<i>Maitland (AUS) Mercury and Hunter River General Advertiser</i>,"36, ",no. 4843,22,May,1879,1879-05-22,8,,,,,"Maitland, New South Wales, Australia",Public domain,,,"Australian periodicals published in this archive were found via the National Library of Australia’s Trove project: http://trove.nla.gov.au. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in Australia, we request that you cite the original source provided via Trove, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about Australia copyright law, including fair use, can be found here: http://www.nla.gov.au/copyright-in-library- collections. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheNorthernArgus1879,newspaper-article,,"""A Female Crusoe,"" ",Female Crusoe ,<i>Clare (AUS) Northern Argus</i>,"40, ",no. 816,13,June,1879,1879-06-13,4,,,,,"Clare, South Australia, Australia",Public domain,,,"Australian periodicals published in this archive were found via the National Library of Australia’s Trove project: http://trove.nla.gov.au. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in Australia, we request that you cite the original source provided via Trove, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about Australia copyright law, including fair use, can be found here: http://www.nla.gov.au/copyright-in-library- collections. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheNorthernStar1879,newspaper-article,,"""A Female Crusoe,"" ",Female Crusoe ,<i>Lismore (AUS) Northern Star and Richmond and Tweed Rivers Advocate</i>,"4, ",no. 19,17,May,1879,1879-05-17,3,,,,,"Lismore, New South Wales, Australia",Public domain,,,"Australian periodicals published in this archive were found via the National Library of Australia’s Trove project: http://trove.nla.gov.au. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in Australia, we request that you cite the original source provided via Trove, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about Australia copyright law, including fair use, can be found here: http://www.nla.gov.au/copyright-in-library- collections. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheOtagoDailyTimes1879,newspaper-article,,"""A Castaway,"" ",Castaway ,<i>Otago (NZL) Daily Times</i>,,no. 5393,2,June,1879,1879-06-02,3,,,,,"Dunedin, South Island, New Zealand",Public domain,,,"New Zealand periodicals published in this archive were found via the National Library of New Zealand’s Papers Past project: https://paperspast.natlib.govt.nz. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in New Zealand, we request that you cite the original source at the National Library of New Zealand, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about New Zealand copyright law, including fair use, can be found here: https://paperspast.natlib.govt.nz/copyright. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheOtagoWitness1892,newspaper-article,,"""Alone on the 'Isle of Skulls,'"" ",Alone on the Isle of Skulls,<i>Otago (NZL) Witness</i>,,no. 2008,18,August,1892,1892-08-18,39-40,,,,,"Dunedin, South Island, New Zealand",Public domain,,,"New Zealand periodicals published in this archive were found via the National Library of New Zealand’s Papers Past project: https://paperspast.natlib.govt.nz. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in New Zealand, we request that you cite the original source at the National Library of New Zealand, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about New Zealand copyright law, including fair use, can be found here: https://paperspast.natlib.govt.nz/copyright. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheRiverineGrazier1880,newspaper-article,"[Emma C. Hardacre],","""Eighteen Years Alone. A Tale of the Pacific,"" ",Eighteen Years Alone. A Tale of the Pacific,<i>Hay (AUS) Riverine Grazier</i>,,no. 551,29,December,1880,1880-12-29,"Supplement, 1",,,,,"Hay, New South Wales, Australia",Public domain,,,"Australian periodicals published in this archive were found via the National Library of Australia’s Trove project: http://trove.nla.gov.au. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in Australia, we request that you cite the original source provided via Trove, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about Australia copyright law, including fair use, can be found here: http://www.nla.gov.au/copyright-in-library- collections. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheSouthAustralianRegister1879,newspaper-article,,"""Alone for Eighteen Years,"" ",Alone for Eighteen Years,<i>Adelaide (AUS) South Australian Register</i>,"44, ",no. 10170,19,June,1879,1879-06-19,5,,,,,"Adelaide, South Australia, Australia",Public domain,,,"Australian periodicals published in this archive were found via the National Library of Australia’s Trove project: http://trove.nla.gov.au. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in Australia, we request that you cite the original source provided via Trove, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about Australia copyright law, including fair use, can be found here: http://www.nla.gov.au/copyright-in-library- collections. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheStar1879_Jun9,newspaper-article,,"""A Female Crusoe,"" ",Female Crusoe ,<i>Christchurch (NZL) Star</i>,,no. 3482,9,June,1879,1879-06-09,2,,,,,"Christchurch, South Island, New Zealand",Public domain,,,"New Zealand periodicals published in this archive were found via the National Library of New Zealand’s Papers Past project: https://paperspast.natlib.govt.nz. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in New Zealand, we request that you cite the original source at the National Library of New Zealand, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about New Zealand copyright law, including fair use, can be found here: https://paperspast.natlib.govt.nz/copyright. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheStar1879_Oct25,newspaper-article,,"""A Female Crusoe,"" ",Female Crusoe ,<i>Christchurch (NZL) Star</i>,,no. 3601,25,October,1879,1879-10-25,4,,,,,"Christchurch, South Island, New Zealand",Public domain,,,"New Zealand periodicals published in this archive were found via the National Library of New Zealand’s Papers Past project: https://paperspast.natlib.govt.nz. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in New Zealand, we request that you cite the original source at the National Library of New Zealand, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about New Zealand copyright law, including fair use, can be found here: https://paperspast.natlib.govt.nz/copyright. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TheWarwickExaminerAndTimes1879,newspaper-article,,"""A Female Crusoe,"" ",Female Crusoe ,<i>Warwick (AUS) Examiner and Times</i>,"13, ",no. 624,24,May,1879,1879-05-24,5,,,,,"Warwick, Queensland, Australia",Public domain,,,"Australian periodicals published in this archive were found via the National Library of Australia’s Trove project: http://trove.nla.gov.au. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in Australia, we request that you cite the original source provided via Trove, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about Australia copyright law, including fair use, can be found here: http://www.nla.gov.au/copyright-in-library- collections. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
TimesOfIndia1879,newspaper-article,,"""A Female Crusoe,"" ",Female Crusoe ,<i>Times of India</i>,,,27,March,1879,1879-03-27,"Mumbai edition, 3",,,,,"Mumbai, Maharashtra, India",Public domain,,,,,,,
TimesOfIndia1892,newspaper-article,,"""The Isle of Skulls,"" ",Isle of Skulls,<i>Times of India</i>,,,13,June,1892,1892-06-13,"Mumbai edition, 8",,,,,"Mumbai, Maharashtra, India",Public domain,,,,,,,
Dittman2004,newspaper-newsletter-article,"Richard H. Dittman,","""Good Grief, Charley Brown!"" ","Good Grief, Charley Brown!",<i>Ancestors West</i>,"31, ",nos. 1-2,,Fall/Winter,2004-05,2004-09-01,13-15 ,Santa Barbara Geneological Society,,,,"Santa Barbara, California","Permission granted 2/26: ""Reprinted with the permission of Ancestors West and Richard Dittman."" [email] email sent 1/24/15; resent 2/25/15",,,Reprinted with the permission of Ancestors West and Richard Dittman.,,,,"Y--image of ""1886 Sanborn Map"""
TheWaggaWaggaAdvertiser1879,newspaper-supplement-article,,"""A Female Crusoe,"" ",Female Crusoe ,<i>Wagga Wagga (AUS) Advertiser</i>,"9, ",no. 414,7,May,1879,1879-05-07,"Supplement, 1",,,,,"Wagga Wagga, New South Wales, Australia",Public domain,,,"Australian periodicals published in this archive were found via the National Library of Australia’s Trove project: http://trove.nla.gov.au. If re-publishing, quoting from, or reproducing images from this digital archive with original publication in Australia, we request that you cite the original source provided via Trove, as well as the Lone Woman and Last Indians Digital Archive (Lone Woman and Last Indians Digital Archive, University of South Carolina, https://www.nps.gov/subjects/islandofthebluedolphins/index.htm). Information about Australia copyright law, including fair use, can be found here: http://www.nla.gov.au/copyright-in-library- collections. 

Responsibility for any use of the contents of the Lone Woman and Last Indians Digital Archive rests exclusively with the user.",,,,
